node_1|node_2|edge|chunk_id|node_3|edge_1
positive health|dosha dhatu samya|Positive health is defined as Dosha Dhatu Samya in Ayurveda, which represents a well-balanced metabolism.|7b0299dc89bb4a5c9c95e53e1c5186ea||
positive health|prasanna atma indriya manah|Positive health also includes prasanna Atma Indriya Manah, which refers to a happy state of the soul, senses and mind in Ayurveda.|7b0299dc89bb4a5c9c95e53e1c5186ea||
dharma|positive health|In Ayurveda, attaining Dharma is not possible without sound positive health.|7b0299dc89bb4a5c9c95e53e1c5186ea||
artha|positive health|Similarly, achieving Artha, which refers to prosperity and wealth, is also dependent on positive health in Ayurveda.|7b0299dc89bb4a5c9c95e53e1c5186ea||
kama|positive health|Lastly, Kama or pleasures are also related to positive health in Ayurveda as a healthy body leads to a healthy mind and senses, allowing one to enjoy life's pleasures fully.|7b0299dc89bb4a5c9c95e53e1c5186ea||
akasha|universe|According to Ayurveda, everything in Universe is made of the Panchamahabhutas (five basic elements of life) and Akasha represents Space.|f4ab7571bc644ab1900704b11583b2ed||
vayu|universe|According to Ayurveda, everything in Universe is made of the Panchamahabhutas (five basic elements of life) and Vayu represents Air.|f4ab7571bc644ab1900704b11583b2ed||
teja|universe|According to Ayurveda, everything in Universe is made of the Panchamahabhutas (five basic elements of life) and Teja represents Fire.|f4ab7571bc644ab1900704b11583b2ed||
jala|universe|According to Ayurveda, everything in Universe is made of the Panchamahabhutas (five basic elements of life) and Jala represents Water.|f4ab7571bc644ab1900704b11583b2ed||
prithvi|universe|According to Ayurveda, everything in Universe is made of the Panchamahabhutas (five basic elements of life) and Prithvi represents Earth.|f4ab7571bc644ab1900704b11583b2ed||
vata|tridosas|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
pitta|tridosas|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
kapha|tridosas|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
rasa|saptadhatu|In Ayurveda, the structural and supporting units of the body are called Dhatu; these are seven in numbers (Saptadhatu).|f4ab7571bc644ab1900704b11583b2ed||
mama|rasa|The primary Malas (waste products) Purisha (faeces), Mutra (urine), and Sveda (sweat) are the waste products of food and the Dhatus (tissues) produced during the normal digestive and metabolic process.|f4ab7571bc644ab1900704b11583b2ed||
rakta|mama|In Ayurveda, Ojas is responsible for consciousness, purity in thoughts, health, positivity in feelings in every situation, better immunity, longevity, intelligence, and memory. The three primary Malas (waste products) are Purisha (faeces), Mutra (urine), and Sveda (sweat). These are the waste products of food and the Dhatus (tissues) produced during the normal digestive and metabolic process.|f4ab7571bc644ab1900704b11583b2ed||
mama|rakta|In Ayurveda, Ojas is responsible for consciousness, purity in thoughts, health, positivity in feelings in every situation, better immunity, longevity, intelligence, and memory. The three primary Malas (waste products) are Purisha (faeces), Mutra (urine), and Sveda (sweat). These are the waste products of food and the Dhatus (tissues) produced during the normal digestive and metabolic process.|f4ab7571bc644ab1900704b11583b2ed||
mamsa|mama|In Ayurveda, Ojas is responsible for consciousness, purity in thoughts, health, positivity in feelings in every situation, better immunity, longevity, intelligence, and memory. The three primary Malas (waste products) are Purisha (faeces), Mutra (urine), and Sveda (sweat). These are the waste products of food and the Dhatus (tissues) produced during the normal digestive and metabolic process.|f4ab7571bc644ab1900704b11583b2ed||
medas|mama|In Ayurveda, Ojas is responsible for consciousness, purity in thoughts, health, positivity in feelings in every situation, better immunity, longevity, intelligence, and memory. The three primary Malas (waste products) are Purisha (faeces), Mutra (urine), and Sveda (sweat). These are the waste products of food and the Dhatus (tissues) produced during the normal digestive and metabolic process.|f4ab7571bc644ab1900704b11583b2ed||
asthi|mama|In Ayurveda, Ojas is responsible for consciousness, purity in thoughts, health, positivity in feelings in every situation, better immunity, longevity, intelligence, and memory. The three primary Malas (waste products) are Purisha (faeces), Mutra (urine), and Sveda (sweat). These are the waste products of food and the Dhatus (tissues) produced during the normal digestive and metabolic process.|f4ab7571bc644ab1900704b11583b2ed||
shukra|mama|In Ayurveda, Ojas is responsible for consciousness, purity in thoughts, health, positivity in feelings in every situation, better immunity, longevity, intelligence, and memory. The three primary Malas (waste products) are Purisha (faeces), Mutra (urine), and Sveda (sweat). These are the waste products of food and the Dhatus (tissues) produced during the normal digestive and metabolic process.|f4ab7571bc644ab1900704b11583b2ed||
dhatu|mama|In Ayurveda, Ojas is responsible for consciousness, purity in thoughts, health, positivity in feelings in every situation, better immunity, longevity, intelligence, and memory. The three primary Malas (waste products) are Purisha (faeces), Mutra (urine), and Sveda (sweat). These are the waste products of food and the Dhatus (tissues) produced during the normal digestive and metabolic process.|f4ab7571bc644ab1900704b11583b2ed||
pinda|mama|In Ayurveda, Ojas is responsible for consciousness, purity in thoughts, health, positivity in feelings in every situation, better immunity, longevity, intelligence, and memory. The three primary Malas (waste products) are Purisha (faeces), Mutra (urine), and Sveda (sweat). These are the waste products of food and the Dhatus (tissues) produced during the normal digestive and metabolic process.|f4ab7571bc644ab1900704b11583b2ed||
agni|digestion|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|life force|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
samana|agni|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|agni|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|agni|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|agni|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
samana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|vyana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|vyana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
samana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|vyana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
samana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|vyana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
